,Total Fixation Duration_Test1_Circle_Sum,Total Fixation Duration_Test1_Distractor_Sum,Total Fixation Duration_Test1_Target_Sum,Total Fixation Duration_Test2_Circle_Sum,Total Fixation Duration_Test2_Distractor_Sum,Total Fixation Duration_Test2_Target_Sum,Total Fixation Duration_Test3_Circle_Sum,Total Fixation Duration_Test3_Distractor_Sum,Total Fixation Duration_Test3_Target_Sum,Total Fixation Duration_Test4_Circle_Sum,Total Fixation Duration_Test4_Distractor_Sum,Total Fixation Duration_Test4_Target_Sum,Total Fixation Duration_Test5_Circle_Sum,Total Fixation Duration_Test5_Distractor_Sum,Total Fixation Duration_Test5_Target_Sum,Total Fixation Duration_Test6_Circle_Sum,Total Fixation Duration_Test6_Distractor_Sum,Total Fixation Duration_Test6_Target_Sum,Total Fixation Duration_Test7_Circle_Sum,Total Fixation Duration_Test7_Distractor_Sum,Total Fixation Duration_Test7_Target_Sum,Total Fixation Duration_Test8_Circle_Sum,Total Fixation Duration_Test8_Distractor_Sum,Total Fixation Duration_Test8_Target_Sum,Total Fixation Duration_Test9_Circle_Sum,Total Fixation Duration_Test9_Distractor_Sum,Total Fixation Duration_Test9_Target_Sum,Total Fixation Duration_Training1_Circle_Sum,Total Fixation Duration_Training1_Distractor_Sum,Total Fixation Duration_Training1_Target_Sum,Total Fixation Duration_Training2_Circle_Sum,Total Fixation Duration_Training2_Distractor_Sum,Total Fixation Duration_Training2_Target_Sum,Total Fixation Duration_Training3_Circle_Sum,Total Fixation Duration_Training3_Distractor_Sum,Total Fixation Duration_Training3_Target_Sum,Total Fixation Duration_Training4_Circle_Sum,Total Fixation Duration_Training4_Distractor_Sum,Total Fixation Duration_Training4_Target_Sum,Total Fixation Duration_Training5_Circle_Sum,Total Fixation Duration_Training5_Distractor_Sum,Total Fixation Duration_Training5_Target_Sum,Total Fixation Duration_Training6_Circle_Sum,Total Fixation Duration_Training6_Distractor_Sum,Total Fixation Duration_Training6_Target_Sum,Total Fixation Duration_Training7_Circle_Sum,Total Fixation Duration_Training7_Distractor_Sum,Total Fixation Duration_Training7_Target_Sum,Total Fixation Duration_Training8_Circle_Sum,Total Fixation Duration_Training8_Distractor_Sum,Total Fixation Duration_Training8_Target_Sum,Total Fixation Duration_Training9_Circle_Sum,Total Fixation Duration_Training9_Distractor_Sum,Total Fixation Duration_Training9_Target_Sum
CogControl20_S14_42456,0.07,0.43,-,0.73,0.03,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.29,-,-,0.54,-,0.3,0.02,-,-,0.39,-,0.58,0.08,-,0.9,0.38,-,0.35,-,-,-,-,-,-,-,-,-
CogControl20_S17_43915,-,-,-,-,-,0.03,0.3,-,-,0.57,-,-,-,-,-,0.45,-,-,0.46,-,-,-,-,-,-,-,-,0.62,0.23,-,0.17,-,-,0.34,-,0.14,0.27,-,0.72,0.28,-,0.7,0.32,-,0.2,0.3,-,0.68,0.28,-,0.67,0.24,-,0.74
CogControl20_S19_43990,0.34,0.47,-,-,-,1,0.55,-,0.45,1,-,-,0.11,0.02,-,-,-,-,-,0.75,-,0.91,-,0.09,0.62,-,0.36,0.93,-,-,0.31,0.03,-,0.82,-,-,0.66,-,0.33,0.33,-,0.66,1,-,-,0.8,-,-,1,-,-,0.47,-,0.49
CogControl20_S20_43908,-,-,-,0.7,-,-,-,-,-,0.03,-,-,0.24,-,0.1,0.65,-,-,0.98,-,-,0.38,-,0.55,0.18,-,0.02,0.76,-,0.23,0.51,-,-,0.28,-,0.4,0.49,-,0.43,0.3,-,0.68,0.05,-,0.17,0.7,-,-,-,-,-,0.95,-,-
CogControl20_S21_43998,0.31,0.66,-,0.02,0.32,0.3,0.23,-,0.64,-,-,-,0.27,0.36,-,-,-,-,0.23,-,0.77,-,-,0.27,-,-,0.77,0.77,-,0.18,0.34,-,0.64,0.24,-,0.71,0.47,-,0.53,0.48,-,0.05,0.73,-,-,-,-,-,0.16,-,0.76,0.24,-,0.62
CogControl20_S24_43152,0.96,-,-,-,-,-,-,1,-,0.02,0.23,0.5,-,-,-,-,-,-,-,-,-,0.83,-,-,0.02,0.15,0.03,0.44,-,0.42,0.53,-,0.27,0.31,-,-,0.5,-,0.27,-,-,-,0.79,-,0.19,0.22,-,0.68,0.3,-,0.58,-,-,-
CogControl20_S25_42165,0.05,0.06,-,-,0.09,0.75,0.12,0.76,-,-,-,0.88,-,0.93,-,-,1,-,0.67,-,-,0.19,-,-,0.22,0.48,-,0.38,-,0.13,0.18,-,0.21,0.3,-,0.52,0.08,0.79,-,0.55,-,0.33,-,-,-,0.28,-,-,0.65,-,-,0.1,-,0.1
CogControl20_S30_42880,0.27,-,-,0.23,-,0.55,0.3,0.03,-,-,-,-,-,-,-,0.33,0.37,-,-,-,-,-,-,-,-,-,-,0.41,-,-,-,-,0.13,0.26,-,0.27,0.23,-,0.49,0.27,-,0.43,0.1,-,0.12,0.02,-,-,0.31,-,0.17,-,-,-
CogControl20_S31_44171,-,1,-,0,-,1,-,-,1,0.34,-,0.64,0.04,-,-,-,-,0.45,0.23,-,-,0.83,0.17,-,0.4,0.58,-,1,-,-,0.43,-,0.55,0.22,-,0.77,0.29,-,0.71,0.54,-,0.44,0.23,-,0.77,0.17,-,0.77,0.69,-,-,0.37,-,0.41
CogControl20_S32_44170,0.35,-,-,-,-,-,-,0.02,-,-,0.37,-,0.41,-,-,-,-,-,0.1,-,-,0.25,-,-,-,-,-,0.1,-,-,-,-,-,0.17,-,0.02,-,-,-,-,-,-,0.07,-,0.05,-,-,0.05,0.07,-,0.03,0.18,-,-
CogControl20_S35_44215,0.73,0.12,-,1,-,-,0.3,-,-,0.39,-,-,0.12,-,-,-,-,0.02,0.33,-,0.5,0.36,-,0.62,0.36,-,0.63,0.89,0.11,-,1,-,-,0.44,-,0.54,0.46,-,0.24,0.48,-,0.51,0.8,-,-,0.49,-,0.29,0.7,-,-,1,-,-
CogControl20_S38_44153,0.64,-,0.02,-,0.28,0.6,0.42,-,-,0.87,-,0.03,0.72,-,-,0.26,-,-,-,-,-,-,0.02,-,0.23,-,-,0.59,0.12,-,0.8,-,-,0.78,-,0.12,0.3,0.23,0.18,0.43,-,-,0.51,-,0.24,0.33,-,0.02,0.5,-,0.29,0.71,-,0.29
CogControl20_S39_44132,0.98,-,-,0.23,-,0.64,-,-,1,0.22,-,0.51,0.62,-,-,-,-,-,0.29,-,-,-,-,-,0.43,-,0.57,0.65,0.34,-,0.62,-,0.08,0.51,-,0.49,0.37,-,0.63,0.33,-,0.66,-,-,-,-,-,-,-,-,0.3,0.43,-,0.55
CogControl20_S41_44743,0.05,-,0.1,-,-,0.6,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.36,-,-,-,-,-,-,0.03,-,-
CogControl20_S42_46629,-,-,-,0.33,-,0.24,-,-,-,-,-,-,-,-,-,0.44,-,0.04,-,-,-,-,-,-,-,-,-,0.74,-,0.24,0.79,-,0.19,-,-,-,0.07,-,-,-,-,-,0.37,0.1,-,-,-,-,-,-,-,-,-,-
CogControl20_S43_44236,0.33,-,-,0.23,-,0.77,-,0.43,-,-,-,0.27,0.77,-,-,0.73,0.15,-,-,-,-,0.08,0.84,-,-,-,-,0.81,0.18,-,0.26,-,0.71,0.55,-,0.43,0.92,-,0.01,0.5,-,-,0.14,-,-,0.86,-,0.09,0.78,-,0,0.78,-,-
CogControl20_S44_46131,0.05,-,-,0.17,0.34,0.33,0.2,-,0.3,0.05,-,0.38,0.12,0.48,-,0.25,-,-,-,0.15,0.09,0.48,-,-,-,0.6,-,0.71,-,0.22,0.33,-,0.37,0.07,-,0.62,0.41,-,0.18,0.36,-,-,0.45,-,0.1,0.08,-,0.52,0.57,-,0.32,0.54,-,-
CogControl20_S45_45605,0.79,0.01,-,0.9,-,-,0.62,0.34,-,0.52,-,-,0.64,-,0.35,-,-,0.87,0.77,-,0.1,0.43,-,0.55,-,-,0.37,0.42,0.57,-,0.55,-,0.3,0.39,-,0.59,0.16,0.65,0.13,0.69,0.18,0.1,0.11,0.33,0.51,0.97,-,0.01,0.26,-,0.73,0.87,-,-
CogControl20_S46_46230,-,0.05,-,0.02,0.1,0.27,-,0.57,-,0.27,-,0.47,-,-,0.97,0.53,0.07,-,-,-,-,-,-,-,-,-,-,0.07,0.28,0.02,0.22,-,0.58,0.25,-,0.52,0.3,-,0.37,0.38,-,0.46,0.41,-,0.19,0.49,-,0.03,-,-,0.57,-,0.07,-
CogControl20_S47_46257,0.39,0.61,-,0.25,-,0.72,-,1,-,0.32,-,0.66,-,-,0.77,-,-,0.22,-,-,1,0.03,-,0.1,-,-,0.22,0.34,-,0.64,-,-,1,0.2,0.53,-,-,-,1,0.41,-,0.57,-,-,-,-,-,0.55,0.03,0.33,0.42,0.47,-,0.52
CogControl20_S48_46264,-,0.49,-,-,-,0.1,-,-,-,-,0.01,-,-,-,-,-,-,-,0.03,0.02,0.08,-,-,-,-,0.05,-,0.5,-,0.2,0.7,-,0.18,0.84,-,0.14,0.42,-,0.57,-,-,0.02,-,-,-,-,-,-,0.63,-,0.09,0,-,0.6
CogControl20_S51_46236,-,-,-,-,-,0.68,-,-,-,0.05,-,-,-,-,-,-,0.05,0.02,0.12,-,-,-,-,-,0.02,-,-,-,-,-,0.52,-,0.15,0.05,-,-,-,-,-,0.18,-,-,-,-,-,0.11,-,-,-,-,-,0.05,-,-
CogControl20_S56_44598,-,1,-,0.17,-,0.67,-,-,1,0.24,-,0.74,0.21,-,0.79,0.88,-,0.11,-,-,-,0.81,-,-,0.29,-,0.69,0.36,0.45,-,0.26,-,0.62,0.22,-,0.6,0.03,0.23,0.52,0.03,0.28,0.54,0.18,-,0.8,-,-,0.17,0.57,-,0.43,-,-,-
CogControl20_S57_46149,0.66,0.02,-,-,-,0.98,-,1,-,0.27,-,0.67,0.87,-,-,0.31,-,0.67,-,0.72,-,-,-,1,0.57,-,-,0.86,0.13,-,0.4,-,0.6,0.49,-,0.51,0.58,-,0.38,0.48,-,0.45,0.47,-,0.13,0.99,-,-,0.03,0.4,0.55,-,-,0.87
CogControl20_S60_43349,-,-,0.03,-,-,-,0.35,0.02,-,0.05,-,0.05,0.34,0.47,-,0.36,-,0.26,-,0.05,-,0.02,0.44,0.2,-,-,-,0.54,-,0.34,0.79,0.19,-,-,-,1,-,-,1,-,-,0.8,0.38,-,0.33,0.02,0.17,0.31,0.15,0.35,-,-,-,0.02
CogControl20_S61_45757,-,-,-,-,-,-,-,-,1,0.35,0.45,0.17,-,-,1,0.23,-,-,-,-,-,-,-,-,0.27,-,-,0.55,-,-,0.71,-,-,0.56,0.24,-,-,-,1,0.7,0.05,-,0.99,-,-,-,-,-,-,-,-,0.43,-,-
CogControl20_S64_44611,0.28,0.53,-,0.02,0.33,0.34,0.59,0.39,-,0.19,0.76,-,0.48,-,0.4,1,-,-,0.37,-,0.61,1,-,-,0.37,0.48,-,0.53,0.46,-,0.37,0.28,-,0.6,-,0.37,1,-,-,0.68,-,-,0.51,-,0.29,0.56,-,0.44,1,-,-,0.85,-,0.13
CogControl20_S65_48215,-,0.63,-,-,1,-,-,1,-,0.21,-,-,-,-,-,0.43,-,0.3,0.04,0.02,-,-,-,-,-,-,-,0.78,-,-,0.03,0.28,0.63,0.37,-,0.63,0.21,-,0.79,-,-,0.84,-,-,0.72,0.72,-,0.01,-,-,-,0.44,-,-
CogControl20_S67_45801,0.33,0.48,-,0.24,0.52,0.19,1,-,-,0.6,-,0.27,0.2,-,0.78,1,-,-,0.19,-,0.81,0.29,-,0.69,-,-,0.12,0.92,-,-,0.73,-,0.27,0.2,-,0.65,0.75,-,0.23,0.61,-,0.37,0.35,-,0.53,-,-,0.83,0.36,-,0.49,0.33,-,0.66
CogControl20_S68_45590,0.93,-,-,-,-,1,0.1,-,0.9,1,-,-,-,-,1,0.43,0.44,-,-,-,1,1,-,-,0.51,-,0.49,0.97,-,-,1,-,-,0.33,-,0.5,0.02,0.18,0.75,0.73,-,-,-,-,-,0.97,-,-,0.76,-,0.15,0.93,-,-
CogControl20_S72_45221,-,-,-,0.32,0.3,-,0.25,0.65,-,0.23,-,0.7,0.35,-,0.32,0.3,-,0.42,-,-,-,-,-,-,-,-,-,0.47,-,0.37,0.56,-,0.38,0.5,-,0.34,0.44,-,0.29,0.48,-,0.31,0.39,-,0.44,-,0.03,-,-,-,-,0.17,-,0.78
CogControl20_S74_46639,-,0.08,-,0.02,0.14,0.63,0.31,-,0.42,0.46,0.25,-,-,-,-,-,-,-,0.47,0.23,-,-,-,-,0.93,-,-,0.48,-,-,-,-,1,0.27,-,0.73,0.44,-,0.48,0.54,-,-,0.45,-,0.02,0.64,-,-,-,-,0.19,0.32,-,0.67
CogControl20_S75_44784,-,0.87,-,-,-,0.85,0.4,-,0.15,0.5,-,0.48,0.34,-,0.2,0.28,-,0.59,0.46,-,0.1,0.16,-,0.12,-,-,-,0.28,0.6,-,0.33,0.59,-,1,-,-,0.25,-,0.62,0.02,-,0.27,0.57,-,0.3,0.37,-,-,0.6,-,0.23,-,-,0.8
CogControl20_S76_47467,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.65,0.28,-,0.03,0.56,0.41,0.27,-,0.73,0.71,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CogControl20_S78_48777,-,-,-,0.32,-,0.43,0.3,0.02,0.65,0.33,0.04,0.63,0.3,-,0.15,0.24,-,0.71,0.44,0.3,-,-,-,1,-,-,-,0.4,0.02,-,0.25,-,0.52,0.5,-,0.23,0.18,0.34,-,0.47,-,0.24,0.38,-,-,-,-,0.04,-,-,-,0.42,-,-
CogControl20_S80_47292,1,-,-,0.64,0.36,-,1,-,-,-,-,-,0.25,-,0.28,0.45,0.03,-,-,-,-,-,-,-,0.85,0.15,-,0.94,-,0.05,1,-,-,1,-,-,0.59,-,0.41,-,-,0.78,0.43,-,0.55,0.25,-,0.73,0.22,-,0.76,0.36,-,0.64
CogControl20_S81_47508,0.8,0.19,-,0.37,0.45,-,0.65,-,0.34,-,-,-,0.78,0.05,-,0.67,-,-,0.89,-,-,-,0.07,-,0.03,0.49,0.44,0.48,-,0.13,0.79,-,0.04,0.41,-,0.46,0.46,-,0.37,0.58,-,0.37,0.35,-,0.6,0.68,-,0.04,0.33,-,0.57,0.24,-,0.54
CogControl20_S83_47262,-,0.5,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,-,0.47,-,0.38,0.35,0.13,0.3,0.84,-,0.15,0.35,-,0.6,0.28,-,0.62,0.31,-,0.52,0.26,-,0.74,0.41,-,0.59,0.35,-,0.65,0.35,-,0.65,0.46,-,-
CogControl20_S87_47266 ,0.28,0.2,0.07,0.03,0.25,-,0.04,0.02,-,-,-,-,-,-,-,0.03,0.13,0.1,0.08,-,-,0.02,-,-,0.03,0.12,-,0.36,0.27,-,0.06,0.6,0.3,0.03,-,0.35,0.54,-,0.21,0.1,-,-,0.35,-,0.18,0.28,-,0.68,0.23,0.25,-,0.1,-,0.05
