ID,Group,Sex,Task_Order,L1,L1_Exp,L2_Exp,Prop_Gaze,Block,Phase,Task
5235,2,1,Aud,BASQUE,55.6,44.4,,2,Pre-switch,Auditory
5239,1,2,Aud,BASQUE,100,,1,2,Pre-switch,Auditory
5244,1,1,Aud,SPANISH  ,99.6,0.4,0.936363636,2,Pre-switch,Auditory
5257,2,1,Aud,BASQUE,51.1,48.9,,2,Pre-switch,Auditory
5269,2,2,Vis,BASQUE,51.8,48.2,0.981481481,2,Pre-switch,Auditory
5270,1,2,Vis,BASQUE,100,,0.786679827,2,Pre-switch,Auditory
5278,1,1,Vis,SPANISH,100,,0.75,2,Pre-switch,Auditory
5298,1,2,Aud,BASQUE,94.3,5.7,0.98625123,2,Pre-switch,Auditory
5300,1,1,Aud,SPANISH ,93.5,6.5,0.908396947,2,Pre-switch,Auditory
5303,2,2,Vis,SPANISH,64.4,35.6,0.987804878,2,Pre-switch,Auditory
5304,2,2,Vis,BASQUE,54,46,0,2,Pre-switch,Auditory
5309,1,1,Vis,BASQUE,99.7,0.3,0.781793657,2,Pre-switch,Auditory
5314,2,1,Vis,SPANISH,62.9,37.1,,2,Pre-switch,Auditory
5316,1,1,Vis,SPANISH,90.5,9.5,0.949494949,2,Pre-switch,Auditory
5317,1,2,Aud,SPANISH,100,,0.970268725,2,Pre-switch,Auditory
5322,2,1,Aud,SPANISH,51.8,48.2,0.532258065,2,Pre-switch,Auditory
5328,2,1,Aud,SPANISH,57.7,42.3,0.987828283,2,Pre-switch,Auditory
5331,1,2,Aud,BASQUE,91,9,,2,Pre-switch,Auditory
5339,1,1,Vis,BASQUE,100,,0.923992835,2,Pre-switch,Auditory
5345,1,1,Vis,BASQUE,100,,0.931402662,2,Pre-switch,Auditory
5359,1,1,Vis,BASQUE,91.6,8.4,1,2,Pre-switch,Auditory
5360,2,2,Aud,BASQUE,51.5,48.5,,2,Pre-switch,Auditory
5365,2,1,Aud,SPANISH,68.7,31.3,0.878472222,2,Pre-switch,Auditory
5369,1,1,Vis,BASQUE,100,,1,2,Pre-switch,Auditory
5371,1,2,Aud,BASQUE,99.1,0.9,0.973404255,2,Pre-switch,Auditory
5372,1,2,Aud,BASQUE,99.3,0.7,1,2,Pre-switch,Auditory
5373,1,1,Vis,SPANISH,98.2,1.8,0.810595046,2,Pre-switch,Auditory
5376,1,1,Aud,BASQUE,95.7,4.3,1,2,Pre-switch,Auditory
5381,1,1,Vis,BASQUE,97.5,2.5,0.940656566,2,Pre-switch,Auditory
5387,1,1,Aud,SPANISH,97,3,0.726394602,2,Pre-switch,Auditory
5390,2,2,Aud,BASQUE,60.4,39.6,0.978535354,2,Pre-switch,Auditory
5401,2,1,Aud,BASQUE,62,38,0.94379845,2,Pre-switch,Auditory
5406,2,2,Vis,SPANISH,67.7,32.3,0.957317073,2,Pre-switch,Auditory
5409,2,2,Aud,SPANISH,52,48,1,2,Pre-switch,Auditory
5410,1,1,Aud,BASQUE,97.6,2.4,1,2,Pre-switch,Auditory
5411,1,1,Vis,BASQUE,90.2,9.8,0.828777525,2,Pre-switch,Auditory
5413,2,2,Vis,SPANISH,74.7,25.3,0.900234931,2,Pre-switch,Auditory
5416,1,1,Vis,BASQUE ,97.7,2.3,0.921544934,2,Pre-switch,Auditory
5420,1,1,Aud,SPANISH,,,0.72149619,2,Pre-switch,Auditory
5421,1,1,Vis,BASQUE,96,4,1,2,Pre-switch,Auditory
5422,1,2,Aud,SPANISH,96.8,3.2,1,2,Pre-switch,Auditory
5425,1,2,Vis,SPANISH,100,,0.871814907,2,Pre-switch,Auditory
5430,1,1,Aud,BASQUE,100,,0.855061983,2,Pre-switch,Auditory
5444,2,2,Aud,BASQUE,55.4,44.6,1,2,Pre-switch,Auditory
5447,2,2,Vis,BASQUE,51.6,48.4,0.873443142,2,Pre-switch,Auditory
5523,1,2,Vis,SPANISH,100,,1,2,Pre-switch,Auditory
5527,2,2,Aud,SPANISH,63.5,36.5,0.942599068,2,Pre-switch,Auditory
5532,1,1,Vis,BASQUE,96.7,3.3,0.891663413,2,Pre-switch,Auditory
5533,2,2,Vis,SPANISH,68.2,31.8,0.929378531,2,Pre-switch,Auditory
5536,1,1,Aud,SPANISH,100,,0.934739973,2,Pre-switch,Auditory
5539,1,1,Aud,SPANISH,100,,0.963383838,2,Pre-switch,Auditory
5541,1,1,Aud,BASQUE ,90.2,9.8,1,2,Pre-switch,Auditory
5542,2,2,Vis,BASQUE ,55.7,44.3,0.900778485,2,Pre-switch,Auditory
5553,2,2,Aud,SPANISH,63.9,36.1,0.903276612,2,Pre-switch,Auditory
5555,2,2,Vis,BASQUE,66.2,33.8,,2,Pre-switch,Auditory
5563,2,2,Aud,SPANISH,51.1,48.9,0.95977237,2,Pre-switch,Auditory
5566,2,2,Vis,SPANISH,56.5,43.5,0.877846512,2,Pre-switch,Auditory
5571,2,1,Vis,SPANISH,71,29,0.970679012,2,Pre-switch,Auditory
5572,2,1,Aud,SPANISH,56.5,43.5,,2,Pre-switch,Auditory
5578,2,2,Aud,SPANISH,71.6,28.4,0.915229885,2,Pre-switch,Auditory
5587,1,2,Vis,SPANISH,96.5,3.5,0.870913214,2,Pre-switch,Auditory
5588,1,2,Aud,BASQUE,91,9,0.945255474,2,Pre-switch,Auditory
5592,1,1,Aud,SPANISH,96.2,3.8,0.337229437,2,Pre-switch,Auditory
5593,2,2,Aud,BASQUE,56.7,43.3,0.49512987,2,Pre-switch,Auditory
